--------- RUNNING nogil ---------
Running nd-array from numpy using 3.9.10 (main, Apr 20 2023, 12:38:40)
[nogil, GCC 11.3.0]
         48 function calls in 0.292 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
         2019 function calls (1944 primitive calls) in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     12/6    0.000    0.000    0.003    0.001 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/tree/_classes.py:939(fit)
     18/1    0.000    0.000    0.001    0.001 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/tree/_classes.py:155(fit)
       12    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:619(check_array)
    48/42    0.000    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        6    0.001    0.000    0.001    0.000 {method 'build' of 'sklearn.tree._tree.DepthFirstTreeBuilder' objects}
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(unique)
      2/1    0.000    0.000    0.000    0.000 /home/runner/work/test-nogil/test-nogil/scikit-learn/plot_iris_dtc.py:31(run_all)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/arraysetops.py:138(unique)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/multiclass.py:180(check_classification_targets)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/multiclass.py:203(type_of_target)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/arraysetops.py:323(_unique1d)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:93(_assert_all_finite)
      216    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/extmath.py:870(_safe_accumulator_op)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
       60    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/abc.py:117(__instancecheck__)
       30    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1375(check_scalar)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sum)
       24    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/warnings.py:165(simplefilter)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/tree/_classes.py:585(_prune_tree)
       60    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1276(check_is_fitted)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2188(sum)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:310(_num_samples)
       12    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(cumsum)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
       24    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/warnings.py:181(_add_filter)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amax)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/multiclass.py:118(is_multilabel)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1340(<listcomp>)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2523(cumsum)
    60/55    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/abc.py:121(__subclasscheck__)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2703(amax)
        6    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
    60/55    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      174    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       24    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/warnings.py:458(__enter__)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(reshape)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numerictypes.py:356(issubdtype)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_1d)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/_config.py:28(get_config)
        6    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:257(_num_features)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copy)
       24    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/warnings.py:477(__exit__)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:198(reshape)
       24    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/getlimits.py:668(__init__)
      108    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       36    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_base.py:1301(isspmatrix)
       24    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/warnings.py:437(__init__)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:561(_ensure_no_complex_data)
       12    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/shape_base.py:23(atleast_1d)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numerictypes.py:282(issubclass_)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
     12/6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/tree/_classes.py:908(__init__)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/_config.py:20(_get_threadlocal_config)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/function_base.py:871(copy)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
       18    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/base.py:1001(is_classifier)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        6    0.000    0.000    0.000    0.000 {built-in method numpy.ascontiguousarray}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:571(_check_estimator_name)
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/arraysetops.py:125(_unpack_tuple)
       72    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1824(_get_feature_names)
       13    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       36    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       42    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/getlimits.py:692(max)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1161(check_random_state)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/inspect.py:73(isclass)
       30    0.000    0.000    0.000    0.000 {built-in method _operator.lt}
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/_bunch.py:33(__getattr__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       12    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       12    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/arraysetops.py:133(_unique_dispatcher)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2698(_amax_dispatcher)
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2519(_cumsum_dispatcher)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/_collections_abc.py:315(__subclasshook__)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:193(_reshape_dispatcher)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2183(_sum_dispatcher)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/function_base.py:867(_copy_dispatcher)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/shape_base.py:19(_atleast_1d_dispatcher)
        6    0.000    0.000    0.000    0.000 {built-in method _operator.gt}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      6/0    0.000    0.000    0.000          /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/base.py:405(_check_feature_names)
     11/0    0.000    0.000    0.000          /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/base.py:495(_validate_data)
      6/0    0.000    0.000    0.000          /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/base.py:359(_check_n_features)
      6/0    0.000    0.000    0.000          /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/tree/_classes.py:100(__init__)


----------------------------
Running plot_kmeans_digits from scikit-learn using 3.9.10 (main, Apr 20 2023, 12:38:40)
[nogil, GCC 11.3.0]
         803743 function calls (714066 primitive calls) in 11.481 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    300/1    0.001    0.000   11.481   11.481 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/pipeline.py:296(_check_fit_params)
    300/1    0.002    0.000   11.481   11.481 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/metaestimators.py:32(_get_params)
      3/1    0.000    0.000   11.471   11.471 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:764(_get_libc)
      5/1    0.000    0.000   11.463   11.463 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:805(__init__)
   1100/1    0.006    0.000    6.965    6.965 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/cluster/_kmeans.py:907(_init_centroids)
     30/1    0.000    0.000    2.182    2.182 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_compressed.py:1159(sort_indices)
     24/1    0.000    0.000    2.182    2.182 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_coo.py:520(sum_duplicates)
     36/1    0.000    0.000    2.182    2.182 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_compressed.py:628(_minor_reduce)
    141/1    0.000    0.000    2.172    2.172 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_compressed.py:1168(prune)
   1350/1    0.003    0.000    1.903    1.903 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:455(limit)
    450/1    0.002    0.000    1.371    1.371 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/pipeline.py:313(_fit)
    450/1    0.001    0.000    1.371    1.371 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/pipeline.py:150(get_params)
    450/1    0.000    0.000    1.370    1.370 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/base.py:839(fit_transform)
    450/1    0.001    0.000    1.370    1.370 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/preprocessing/_data.py:784(fit)
    450/1    0.023    0.000    1.369    1.369 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/cluster/_kmeans.py:1339(fit)
4003/2003    0.085    0.000    0.918    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/pairwise.py:333(_euclidean_distances)
72570/51845    8.398    0.000    0.882    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     2013    0.814    0.000    0.816    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/extmath.py:119(safe_sparse_dot)
     45/1    0.000    0.000    0.657    0.657 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_coo.py:371(tocsr)
     36/1    0.000    0.000    0.656    0.656 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_compressed.py:1034(tocoo)
